placa,max_speed,max_mass,max_space,autonomy,km_liter,vehicle_type
IRF-9244,120.79,18701.51,26.89,694.86,10.96,1
PPL-3279,111.61,15984.73,30.31,787.92,15.95,1
SEV-1673,133.19,23890.95,28.01,967.11,9.26,3
AVH-4700,63.42,23502.6,7.6,407.46,7.08,3
CLA-5574,102.54,21800.51,7.33,618.33,13.63,3
DEY-2420,159.92,17588.55,9.74,701.46,12.99,2
NMM-9385,147.46,19709.49,33.98,742.36,10.56,2
JHW-9961,112.49,17432.33,31.39,295.94,19.4,3
AVF-9728,71.87,22574.01,2.3,483.13,9.72,5
NLT-5584,64.02,25930.4,19.47,725.98,18.89,4
YXV-2067,135.26,27452.34,18.91,292.51,14.38,5
YUR-2155,76.38,21683.14,20.34,717.99,12.3,2
ZRX-5690,115.98,12991.75,3.52,251.27,15.43,4
HMJ-5148,168.67,16098.04,13.46,258.15,16.83,2
FLN-3190,126.5,15787.79,16.41,473.49,5.28,4
EWH-2596,71.02,19944.96,8.27,955.24,10.5,4
HUY-8406,95.37,28637.47,32.74,203.19,11.46,2
RNO-0470,126.07,20569.52,17.28,511.32,15.65,5
UXY-5474,114.25,29882.77,10.43,347.75,15.4,3
YPK-4164,178.15,16392.7,34.5,637.44,6.99,2
HVH-2629,133.25,11174.12,21.27,321.54,11.87,1
BGV-2879,92.54,21733.04,3.16,818.59,13.37,3
GQL-7842,144.96,11747.76,33.38,509.75,11.5,2
PTF-1057,137.72,2323.87,5.66,934.5,14.19,5
EHJ-4073,89.15,28374.18,36.23,846.3,10.12,5
NQG-2707,109.27,3737.79,10.47,420.7,9.14,5
WQI-7924,124.86,24199.24,27.41,804.47,16.36,5
FQU-0239,80.39,23819.87,31.59,430.57,7.07,2
JZC-3946,158.01,7545.23,38.84,755.45,19.35,2
PUE-4135,93.7,13037.77,30.37,355.23,15.81,4
DOR-7851,68.85,19696.62,2.18,964.14,6.43,1
SZT-4539,85.64,8362.33,25.46,598.47,7.24,1
JAJ-1403,74.11,20003.11,37.16,688.5,8.62,5
OIX-4300,110.71,11471.71,24.33,516.19,15.14,2
CEP-3396,88.75,2551.63,37.99,386.05,12.62,3
QXL-4832,102.02,5464.48,23.2,972.38,10.15,5
GXR-4166,168.91,14883.44,5.89,928.73,8.89,2
ESO-1281,139.01,12067.36,33.57,621.83,16.44,2
